Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2200 seqs, maxlen 311
--- sample ---
Hex game on an 11x11 board. X connects top to bottom, O connects left to right. Each cell's lower-left and upper-right diagonal neighbors are adjacent. Moves in the order played, first player first:
 e9 k11 d4 f6 h9 d8 h2 h3 f7 g9 f4 a8 j1 e6 d3 j6 j2 d1 i6 a1 e4 a3 f3 k1 b6 k2 h5 a6 h6 k4 k3 j3 j4 k9 h4 j5 i7 b9 a5 a7 d5 k7 e5 i4 i5 i2 g3 g4 f10 d9 c11 b10 g11 i3 d11 d7 a11 b11 h11 b5 k8 e7 e11 b
--- sample ---
Hex game on an 11x11 board. X connects top to bottom, O connects left to right. Each cell's lower-left and upper-right diagonal neighbors are adjacent. Moves in the order played, first player first:
 b8 c4 i10 i8 d10 e9 d3 e5 h4 d8 d7 f6 e4 f4 e10 c8 a5 h10 f9 b10 h11 c7 h2 f3 g11 e3 c1 b9 k1 e7 b1 d6 b11 a11 e1 c10 k11 g2 e11 d5 f11 e6 c11 d1 i11 d4 f8 g3 a1 f5 d11 c6 j1 c5 j10 g4 f1 g5 k10 b7 k9
--- sample ---
Hex game on an 11x11 board. X connects top to bottom, O connects left to right. Each cell's lower-left and upper-right diagonal neighbors are adjacent. Moves in the order played, first player first:
 f4 h5 h8 e7 b9 i3 j1 h2 c10 d9 f9 g8 g7 c9 h1 h7 h6 f6 i1 c3 g2 d5 d6 c6 c2 e3 b11 d10 f1 d2 d11 i6 c11 g9 e11 h9 f11 i5 e6 c7 f2 d7 h10 j9 d1 e1 d8 j8 k1 e2 g10 f5 e10 g5 b5 f3 b4 a7 a1 g3 i11 k10 k1
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights:   0%|          | 1/310 [00:00<00:55,  5.57it/s]Loading weights:  18%|█▊        | 56/310 [00:00<00:01, 238.27it/s]Loading weights:  28%|██▊       | 87/310 [00:00<00:00, 264.14it/s]Loading weights:  38%|███▊      | 118/310 [00:00<00:00, 264.54it/s]Loading weights:  47%|████▋     | 147/310 [00:00<00:00, 222.83it/s]Loading weights:  58%|█████▊    | 179/310 [00:00<00:00, 242.92it/s]Loading weights:  68%|██████▊   | 211/310 [00:00<00:00, 262.05it/s]Loading weights:  77%|███████▋  | 239/310 [00:00<00:00, 263.02it/s]Loading weights:  86%|████████▌ | 267/310 [00:01<00:00, 263.06it/s]Loading weights:  95%|█████████▌| 295/310 [00:01<00:00, 222.16it/s]Loading weights: 100%|██████████| 310/310 [00:01<00:00, 242.01it/s]
[transformers] [1mQwen3Model LOAD REPORT[0m from: Qwen/Qwen3-1.7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
step 0 val R2 -0.2063
step 50 loss 0.7948 (0.16s/step)
step 100 loss 0.8226 (0.16s/step)
step 150 loss 0.7561 (0.15s/step)
step 200 loss 0.6677 (0.15s/step)
step 200 val R2 0.3260
step 250 loss 0.6101 (0.15s/step)
step 300 loss 0.6767 (0.15s/step)
step 350 loss 0.5555 (0.15s/step)
step 400 loss 0.6859 (0.15s/step)
step 400 val R2 0.3503
step 450 loss 0.7507 (0.15s/step)
step 500 loss 0.7139 (0.15s/step)
step 550 loss 0.6592 (0.15s/step)
step 600 loss 0.6261 (0.15s/step)
step 600 val R2 0.3700
step 650 loss 0.7388 (0.15s/step)
step 700 loss 0.7043 (0.15s/step)
step 750 loss 0.6672 (0.15s/step)
step 800 loss 0.6872 (0.15s/step)
step 800 val R2 0.3779
step 850 loss 0.7131 (0.15s/step)
step 900 loss 0.6827 (0.15s/step)
step 950 loss 0.6170 (0.15s/step)
step 1000 loss 0.6985 (0.15s/step)
step 1000 val R2 0.3922
step 1050 loss 0.5759 (0.15s/step)
step 1100 loss 0.6055 (0.15s/step)
step 1150 loss 0.6764 (0.15s/step)
step 1200 loss 0.6760 (0.15s/step)
step 1200 val R2 0.4040
step 1250 loss 0.6398 (0.15s/step)
step 1300 loss 0.5203 (0.15s/step)
step 1350 loss 0.6531 (0.15s/step)
step 1400 loss 0.4866 (0.15s/step)
step 1400 val R2 0.4146
step 1450 loss 0.5549 (0.15s/step)
step 1500 loss 0.6891 (0.15s/step)
step 1550 loss 0.6013 (0.15s/step)
step 1600 loss 0.6985 (0.15s/step)
step 1600 val R2 0.4241
step 1650 loss 0.5588 (0.15s/step)
step 1700 loss 0.6210 (0.15s/step)
step 1750 loss 0.6484 (0.15s/step)
step 1800 loss 0.5523 (0.15s/step)
step 1800 val R2 0.4269
step 1850 loss 0.5841 (0.15s/step)
step 1900 loss 0.6186 (0.15s/step)
step 1950 loss 0.6275 (0.15s/step)
step 2000 loss 0.5974 (0.15s/step)
step 2000 val R2 0.4288
step 2050 loss 0.4976 (0.15s/step)
step 2100 loss 0.5914 (0.15s/step)
step 2150 loss 0.5413 (0.15s/step)
step 2200 loss 0.5779 (0.15s/step)
step 2200 val R2 0.4335
step 2250 loss 0.6167 (0.15s/step)
step 2300 loss 0.6321 (0.15s/step)
step 2350 loss 0.4659 (0.15s/step)
step 2400 loss 0.4928 (0.15s/step)
step 2400 val R2 0.4340
step 2450 loss 0.6164 (0.15s/step)
step 2500 loss 0.6419 (0.15s/step)
step 2550 loss 0.5329 (0.15s/step)
step 2600 loss 0.6275 (0.15s/step)
